"";"geometry"
333150.000000002, 333151.900000002, 333153.500000001, 333155.400000001, 333158.400000001, 333164.100000002, 333170.100000001, 333173.700000002, 333178.600000001, 333182.600000002, 333185.400000002, 333186.400000001, 333189.700000001, 333194.000000002, 333195.000000002, 333197.800000002, 333199.700000001, 333200.500000001, 333197.900000002, 333194.100000002, 333190.100000002, 333186.200000001, 333183.000000001, 333179.700000002, 333175.400000002, 333170.500000002, 333167.500000001, 333166.800000001, 
333165.600000002, 333165.800000002, 333165.800000002, 333167.000000001, 333170.200000001, 333172.900000001, 333176.200000002, 333181.400000001, 333185.200000002, 333188.900000002, 333192.000000001, 333197.600000002, 333203.600000002, 333212.800000001, 333219.100000002, 333225.700000001, 333231.600000001, 333237.700000001, 333241.100000002, 333242.100000002, 333243.500000002, 333242.700000002, 333241.400000002, 333240.800000002, 333242.600000002, 333243.400000002, 333243.800000001, 333243.700000002, 
333242.100000001, 333240.400000001, 333237.500000002, 333234.700000002, 333232.100000002, 333231.600000002, 333230.600000002, 333229.400000001, 333227.700000002, 333227.200000002, 333226.000000002, 333225.800000002, 333225.000000002, 333222.600000002, 333218.800000002, 333215.500000002, 333212.700000002, 333207.800000002, 333205.500000002, 333203.700000002, 333203.100000002, 333202.500000001, 333200.300000001, 333198.100000002, 333195.900000001, 333190.400000002, 333187.200000002, 333184.600000001, 
333183.100000002, 333183.600000002, 333186.300000002, 333190.200000002, 333194.000000002, 333197.400000002, 333198.900000002, 333201.400000002, 333201.700000002, 333200.600000002, 333198.600000002, 333197.600000002, 333190.200000002, 333180.900000002, 333168.300000002, 333161.100000002, 333160.100000001, 333153.500000002, 333146.500000001, 333140.600000001, 333137.200000002, 333135.300000001, 333135.200000002, 333134.100000001, 333133.700000002, 333135.200000002, 333137.100000002, 333139.900000002, 
333143.000000002, 333147.600000001, 333151.100000001, 333154.900000002, 333156.300000001, 333157.200000002, 333158.600000002, 333159.100000001, 333159.200000001, 333158.500000002, 333158.300000002, 333158.000000002, 333157.700000002, 333155.900000002, 333155.200000002, 333154.100000001, 333151.700000002, 333148.600000002, 333145.400000002, 333141.000000002, 333137.400000002, 333136.500000002, 333135.800000001, 333135.300000002, 333137.200000002, 333137.900000002, 333139.100000002, 333142.200000002, 
333143.000000002, 333143.500000002, 333144.100000002, 333144.600000001, 333144.800000002, 333144.900000002, 333145.700000002, 333147.000000002, 333147.400000002, 333147.100000002, 333147.100000002, 333147.200000002, 333145.500000002, 333143.000000002, 333139.800000002, 333135.700000002, 333131.900000002, 333126.700000002, 333121.400000002, 333115.600000002, 333111.400000001, 333105.700000002, 333100.700000002, 333097.000000002, 333095.000000002, 333094.300000002, 333093.300000002, 333096.100000002, 
333099.700000002, 333103.400000002, 333106.700000002, 333107.800000002, 333108.500000002, 333108.800000002, 333108.200000002, 333106.000000002, 333103.000000002, 333099.300000002, 333094.700000002, 333087.900000002, 333080.700000002, 333073.200000002, 333066.300000002, 333061.700000002, 333061.500000002, 333061.200000002, 333062.600000002, 333063.100000001, 333051.800000002, 333035.600000002, 333018.400000002, 333004.300000002, 333000.300000002, 332991.200000002, 332984.900000002, 332981.500000002, 
332979.400000002, 332978.600000002, 332978.700000002, 332978.500000002, 332978.400000002, 332977.700000002, 332977.100000002, 332976.800000002, 332974.000000002, 332971.400000002, 332968.700000002, 332968.100000002, 332965.400000002, 332961.700000002, 332958.600000002, 332954.600000002, 332948.900000002, 332944.700000002, 332942.400000002, 332942.200000002, 332941.800000002, 332942.600000002, 332944.400000002, 332946.100000002, 332945.300000002, 332943.400000002, 332942.600000002, 332942.000000002, 
332939.800000002, 332937.500000002, 332935.400000002, 332930.400000002, 332924.400000002, 332914.200000002, 332906.000000002, 332895.800000002, 332881.000000002, 332875.500000002, 332872.400000002, 332872.400000002, 332873.400000002, 332875.800000002, 332880.000000002, 332884.100000002, 332889.100000002, 332894.800000002, 332899.500000002, 332901.900000002, 332903.200000002, 332905.700000002, 332906.400000002, 332906.300000002, 332904.500000002, 332902.700000002, 332902.200000002, 332900.000000002, 
332897.200000002, 332894.500000002, 332890.900000002, 332885.800000002, 332880.800000002, 332874.400000002, 332868.800000002, 332866.900000002, 332863.200000002, 332857.400000002, 332852.400000002, 332849.500000002, 332847.700000002, 332847.100000002, 332847.200000002, 332845.600000002, 332844.900000002, 332843.500000002, 332840.100000002, 332836.800000002, 332832.300000002, 332827.900000002, 332823.600000002, 332819.800000002, 332818.100000002, 332817.700000002, 332818.900000002, 332819.400000002, 
332821.200000002, 332824.700000002, 332829.700000002, 332832.600000002, 332831.700000002, 332829.200000002, 332826.700000002, 332824.500000002, 332822.800000002, 332819.500000002, 332815.900000002, 332813.700000002, 332812.400000002, 332811.300000002, 332812.100000002, 332813.600000002, 332815.900000002, 332817.100000002, 332818.000000002, 332822.200000002, 332828.100000002, 332834.000000002, 332837.000000002, 332843.500000002, 332851.100000002, 332854.100000002, 332856.200000002, 332858.500000002, 
332859.700000002, 332864.600000002, 332864.700000002, 332868.700000002, 332868.500000002, 332868.700000002, 332869.500000002, 332869.200000002, 332868.500000002, 332867.000000002, 332865.000000002, 332862.500000002, 332858.300000002, 332853.600000002, 332852.600000002, 332849.100000002, 332845.000000002, 332841.900000002, 332839.400000002, 332838.800000002, 332838.700000002, 332837.500000002, 332834.800000002, 332831.200000002, 332827.500000002, 332823.500000002, 332818.500000002, 332814.100000002, 
332810.500000002, 332808.700000002, 332807.000000002, 332803.600000002, 332802.200000002, 332802.100000002, 332802.300000002, 332802.800000002, 332803.600000002, 332804.500000002, 332805.200000002, 332807.700000002, 332807.900000002, 332809.900000002, 332811.200000002, 332812.300000002, 332812.200000002, 332811.500000002, 332810.200000002, 332809.300000002, 332808.600000002, 332806.700000002, 332803.700000002, 332798.900000002, 332794.400000002, 332789.200000002, 332786.600000002, 332783.000000002, 
332779.600000002, 332779.100000002, 332771.500000002, 332764.900000002, 332757.700000002, 332757.400000002, 332753.800000002, 332751.000000002, 332748.700000002, 332748.800000002, 332736.500000002, 332735.000000002, 332731.800000002, 332731.700000002, 332730.800000002, 332731.100000002, 332731.700000002, 332732.200000002, 332731.700000002, 332730.300000002, 332728.500000002, 332727.900000002, 332723.800000002, 332720.800000002, 332719.600000002, 332720.000000002, 332722.900000002, 332727.100000002, 
332730.200000002, 332733.400000002, 332735.800000002, 332738.600000002, 332740.100000002, 332739.300000002, 332736.600000002, 332735.500000002, 332732.300000002, 332724.300000002, 332718.700000002, 332713.200000002, 332713.000000002, 332710.600000002, 332708.600000002, 332706.800000002, 332705.800000002, 332705.700000002, 332706.500000002, 332707.100000002, 332707.600000002, 332707.300000002, 332703.700000002, 332699.900000002, 332695.000000002, 332694.000000002, 332690.600000002, 332687.900000002, 
332687.000000002, 332687.600000002, 332688.700000002, 332688.800000002, 332691.600000002, 332694.200000002, 332699.700000002, 332703.300000002, 332704.400000002, 332701.600000002, 332696.400000002, 332690.100000002, 332683.900000002, 332680.200000002, 332677.200000002, 332676.500000002, 332676.100000002, 332676.300000002, 332675.600000002, 332675.900000002, 332676.800000002, 332676.700000002, 332676.600000002, 332676.600000002, 332677.200000002, 332678.100000002, 332680.300000002, 332682.700000002, 
332682.900000002, 332687.500000002, 332693.400000002, 332697.900000002, 332702.700000002, 332705.300000002, 332709.500000002, 332715.100000002, 332718.300000002, 332716.500000002, 332710.100000002, 332707.900000002, 332703.900000002, 332690.800000002, 332688.100000002, 332686.500000002, 332683.900000002, 332681.900000002, 332678.900000002, 332677.000000002, 332674.000000003, 332673.900000002, 332673.400000002, 332672.400000002, 332669.900000002, 332669.400000002, 332666.700000002, 332665.700000003, 
332665.700000002, 332666.800000002, 332667.500000002, 332669.400000002, 332670.500000002, 332675.200000003, 332681.500000002, 332686.600000002, 332695.800000002, 332702.800000002, 332711.300000002, 332714.300000002, 332720.900000002, 332729.400000002, 332735.300000002, 332738.000000003, 332747.500000002, 332748.200000002, 332751.300000002, 332753.600000002, 332756.600000002, 332756.900000002, 332762.000000002, 332764.600000002, 332767.700000002, 332771.000000003, 332773.700000002, 332775.800000003, 
332776.100000003, 332776.900000002, 332780.700000003, 332784.400000003, 332787.800000002, 332794.000000002, 332797.500000002, 332804.300000003, 332813.600000002, 332817.300000003, 332821.500000003, 332824.600000003, 332825.600000002, 332825.600000002, 332826.700000003, 332825.100000002, 332822.700000002, 332821.900000003, 332821.200000003, 332818.500000003, 332818.300000003, 332831.600000002, 332832.900000003, 332841.100000002, 332854.400000003, 332859.800000003, 332862.600000002, 332866.400000003, 
332874.600000003, 332876.800000003, 332875.300000003, 332873.100000002, 332870.500000002, 332868.900000003, 332868.700000003, 332868.600000002, 332868.200000003, 332864.700000002, 332864.600000002, 332864.300000002, 332864.500000003, 332871.700000003, 332872.700000003, 332882.300000002, 332893.900000003, 332898.100000003, 332898.600000003, 332908.400000002, 332911.100000003, 332912.300000003, 332912.500000002, 332917.000000003, 332922.900000003, 332937.200000002, 332945.300000003, 332957.500000002, 
332964.300000002, 332973.900000002, 332985.000000003, 332985.700000003, 332985.800000003, 332990.700000003, 333007.100000003, 333011.200000003, 333016.000000003, 333021.300000003, 333021.800000002, 333022.900000003, 333022.700000003, 333020.700000003, 333008.100000003, 332992.200000003, 332990.200000003, 332986.500000003, 332974.900000003, 332948.300000003, 332934.800000003, 332928.500000003, 332912.600000003, 332887.200000003, 332880.800000002, 332876.100000003, 332861.200000003, 332846.800000003, 
332839.200000003, 332837.400000003, 332833.000000003, 332832.000000003, 332829.500000003, 332827.700000003, 332826.600000003, 332824.300000003, 332823.600000003, 332822.200000003, 332818.400000003, 332818.400000003, 332815.700000003, 332815.400000003, 332796.700000003, 332787.200000003, 332784.900000003, 332767.100000003, 332760.500000003, 332753.400000003, 332739.400000003, 332733.100000003, 332714.500000003, 332706.800000003, 332691.600000003, 332669.800000003, 332657.700000003, 332649.400000003, 
332641.600000003, 332621.500000003, 332609.400000003, 332599.400000003, 332585.500000003, 332573.600000003, 332560.700000003, 332555.800000003, 332545.800000003, 332535.800000003, 332523.800000003, 332503.800000003, 332498.800000003, 332489.600000003, 332482.300000003, 332474.000000003, 332466.600000003, 332455.100000003, 332449.300000002, 332444.700000003, 332432.600000003, 332430.600000003, 332427.100000003, 332416.800000003, 332403.600000003, 332388.400000003, 332384.100000003, 332373.100000003, 
332366.200000003, 332365.100000003, 332361.600000003, 332359.600000003, 332352.400000003, 332351.300000003, 332342.100000003, 332340.600000003, 332323.900000003, 332302.800000002, 332299.000000003, 332296.700000003, 332282.800000003, 332272.600000003, 332267.500000003, 332257.200000003, 332256.400000003, 332236.600000003, 332228.800000003, 332227.400000003, 332223.000000003, 332217.500000003, 332209.200000003, 332196.100000003, 332193.000000003, 332167.800000003, 332166.800000003, 332149.700000003, 
332148.000000003, 332138.400000003, 332136.400000003, 332131.200000003, 332125.200000003, 332123.800000003, 332129.600000003, 332130.500000003, 332131.800000003, 332137.900000003, 332142.400000003, 332142.300000003, 332141.600000003, 332140.600000003, 332139.100000003, 332136.700000003, 332136.400000003, 332132.600000003, 332130.600000003, 332125.400000003, 332122.800000003, 332120.200000003, 332116.200000003, 332109.500000003, 332106.600000003, 332086.200000003, 332081.300000003, 332058.200000003, 
332057.500000003, 332043.200000003, 332027.000000003, 332015.500000003, 332013.800000003, 332007.600000003, 332006.300000003, 332008.000000003, 332008.200000003, 332013.400000003, 332013.700000003, 332014.000000003, 332014.500000003, 332017.200000003, 332020.900000003, 332029.800000003, 332031.200000003, 332039.700000003, 332048.500000003, 332055.700000003, 332063.300000003, 332068.600000003, 332085.600000003, 332100.500000003, 332107.500000003, 332114.500000003, 332118.500000003, 332119.200000003, 
332122.400000003, 332124.300000003, 332125.100000003, 332123.600000003, 332120.700000003, 332118.300000003, 332116.700000003, 332117.600000003, 332126.400000003, 332128.400000003, 332136.100000003, 332138.200000003, 332186.100000003, 332191.000000003, 332203.600000003, 332210.100000003, 332222.400000003, 332254.300000003, 332263.800000003, 332285.400000003, 332292.800000003, 332296.700000003, 332326.400000003, 332364.700000003, 332374.500000003, 332392.100000003, 332394.800000003, 332407.900000003, 
332410.200000003, 332412.500000003, 332412.900000003, 332415.600000003, 332416.000000003, 332416.700000003, 332417.400000003, 332418.400000003, 332418.100000003, 332417.900000003, 332415.200000003, 332414.700000004, 332414.200000003, 332412.300000003, 332411.300000004, 332408.900000003, 332406.700000003, 332406.100000003, 332402.000000003, 332400.800000003, 332400.000000004, 332394.200000003, 332386.600000003, 332375.100000003, 332374.900000003, 332365.600000003, 332364.800000003, 332363.500000003, 
332363.000000003, 332362.800000003, 332362.200000003, 332363.300000003, 332365.000000003, 332368.900000003, 332375.700000003, 332376.700000003, 332382.600000003, 332387.600000004, 332389.600000003, 332412.200000003, 332442.300000003, 332442.800000004, 332443.800000003, 332457.900000003, 332493.400000003, 332533.100000003, 332551.300000003, 332564.100000003, 332582.400000003, 332589.900000003, 332598.400000003, 332610.100000003, 332613.500000003, 332614.800000003, 332632.500000003, 332637.800000003, 
332646.700000003, 332661.900000003, 332683.700000003, 332701.500000004, 332706.100000003, 332722.000000003, 332723.500000004, 332728.100000003, 332734.400000004, 332741.700000004, 332747.400000003, 332748.900000004, 332754.200000004, 332758.700000004, 332765.400000003, 332771.600000003, 332777.200000003, 332785.000000003, 332792.600000003, 332793.200000003, 332797.500000003, 332796.900000003, 332793.600000004, 332790.300000004, 332785.600000003, 332767.300000003, 332761.200000004, 332759.400000004, 
332753.500000004, 332748.200000004, 332741.800000004, 332721.800000004, 332714.300000003, 332706.800000003, 332702.200000003, 332703.500000004, 332712.100000004, 332711.900000003, 332712.900000004, 332717.300000003, 332720.300000004, 332720.800000004, 332719.800000004, 332711.300000004, 332704.700000004, 332702.100000004, 332700.400000004, 332699.100000003, 332699.300000003, 332699.800000003, 332702.400000004, 332707.800000003, 332713.200000003, 332719.000000003, 332719.700000004, 332726.000000003, 
332741.800000003, 332742.900000004, 332757.400000004, 332775.000000004, 332777.400000004, 332791.600000004, 332802.300000004, 332810.100000004, 332816.900000003, 332823.800000003, 332829.800000004, 332835.200000004, 332843.500000003, 332847.400000003, 332852.700000004, 332859.100000003, 332870.000000003, 332885.400000004, 332895.800000004, 332900.500000004, 332906.700000003, 332921.500000003, 332921.700000004, 332925.100000004, 332925.700000004, 332921.400000004, 332922.700000004, 332929.200000004, 
332944.000000004, 332948.300000004, 332954.500000004, 332955.500000004, 332952.000000004, 332943.300000004, 332942.900000004, 332935.100000004, 332931.400000004, 332931.000000003, 332929.600000004, 332925.100000004, 332917.100000004, 332916.300000004, 332915.100000004, 332915.300000004, 332917.700000004, 332922.600000004, 332929.400000004, 332934.700000004, 332939.700000004, 332950.300000003, 332957.600000003, 332962.100000004, 332968.300000003, 332982.000000004, 332983.500000004, 332989.700000004, 
332995.900000004, 333002.300000004, 333007.100000004, 333013.800000004, 333017.700000004, 333033.900000003, 333041.700000004, 333045.400000004, 333050.500000004, 333052.600000004, 333057.000000004, 333064.500000004, 333071.300000004, 333075.700000004, 333080.500000004, 333090.300000004, 333106.000000003, 333109.200000004, 333110.200000004, 333121.800000004, 333132.900000004, 333138.600000003, 333145.200000004, 333150.500000004, 333162.600000004, 333164.600000004, 333171.800000004, 333193.200000004, 
333197.000000004, 333199.200000004, 333206.900000004, 333216.800000004, 333230.100000004, 333232.000000004, 333234.900000004, 333236.100000004, 333236.700000004, 333238.400000004, 333238.800000004, 333243.400000004, 333244.400000004, 333258.400000004, 333272.100000004, 333284.200000004, 333319.500000004, 333334.600000004, 333344.500000004, 333348.400000004, 333352.400000004, 333366.100000004, 333374.900000004, 333393.200000004, 333407.300000004, 333421.400000004, 333443.300000004, 333461.500000004, 
333481.100000004, 333485.900000004, 333496.300000004, 333544.700000004, 333549.700000004, 333558.000000004, 333567.200000004, 333623.100000004, 333632.600000004, 333658.600000004, 333673.700000004, 333677.300000004, 333682.200000004, 333711.900000004, 333737.100000004, 333744.400000004, 333753.800000004, 333758.200000004, 333764.700000004, 333768.300000004, 333775.000000004, 333784.800000004, 333798.600000004, 333813.400000004, 333833.900000004, 333846.600000004, 333855.300000004, 333854.900000004, 
333854.700000004, 333845.700000004, 333844.100000004, 333846.000000004, 333846.600000004, 333845.700000004, 333844.400000004, 333844.800000004, 333845.000000004, 333846.400000004, 333857.400000004, 333865.500000004, 333868.500000004, 333871.800000004, 333872.100000004, 333873.000000004, 333877.800000004, 333894.300000004, 333899.500000004, 333899.300000004, 333896.700000004, 333891.600000004, 333890.700000004, 333887.100000004, 333890.400000004, 333891.700000004, 333892.500000004, 333892.100000004, 
333890.600000004, 333887.500000004, 333883.900000004, 333873.300000004, 333865.200000004, 333858.200000004, 333850.100000004, 333848.100000004, 333848.700000004, 333851.400000004, 333854.100000004, 333862.800000004, 333866.500000004, 333869.100000004, 333869.100000004, 333872.600000004, 333871.200000004, 333872.700000004, 333875.000000004, 333881.900000004, 333906.500000004, 333908.200000004, 333917.700000004, 333922.200000004, 333927.700000004, 333933.200000004, 333938.600000004, 333944.300000004, 
333950.000000004, 333951.000000004, 333951.800000004, 333954.200000004, 333961.900000004, 333971.600000004, 333979.400000004, 333991.200000004, 333995.000000004, 333998.600000004, 334001.900000004, 334005.000000004, 334008.000000004, 334010.100000004, 334013.200000004, 334017.500000004, 334025.900000004, 334037.700000004, 334040.600000004, 334040.900000004, 334048.800000004, 334055.400000004, 334060.100000004, 334065.800000004, 334071.000000004, 334072.700000004, 334074.200000004, 334075.000000005, 
334080.700000004, 334081.500000004, 334082.000000004, 334081.900000004, 334078.900000004, 334079.900000004, 334081.600000004, 334074.700000004, 334073.100000004, 334067.100000004, 334065.300000004, 334068.600000004, 334076.300000004, 334078.800000004, 334084.500000004, 334087.000000004, 334084.500000004, 334084.600000004, 334086.300000004, 334085.700000004, 334081.900000004, 334076.900000004, 334074.300000004, 334077.000000004, 334082.800000005, 334089.400000004, 334094.600000004, 334100.700000005, 
334105.500000004, 334107.600000004, 334113.000000005, 334113.200000004, 334116.400000004, 334119.300000004, 334123.000000004, 334125.100000004, 334129.700000004, 334136.600000005, 334145.100000004, 334149.900000004, 334159.100000004, 334165.400000004, 334169.300000004, 334175.600000005, 334183.200000004, 334188.500000005, 334194.100000004, 334197.600000004, 334200.200000004, 334202.600000005, 334206.800000004, 334211.100000004, 334218.000000004, 334227.400000004, 334233.400000004, 334240.400000004, 
334245.500000004, 334254.900000005, 334263.300000004, 334273.800000004, 334281.400000004, 334286.200000004, 334294.600000005, 334304.100000004, 334334.400000005, 334385.600000005, 334396.700000004, 334438.000000005, 334448.300000005, 334462.600000005, 334482.800000005, 334491.600000004, 334493.400000005, 334525.800000004, 334554.000000005, 334559.900000004, 334564.200000004, 334566.500000005, 334585.800000004, 334588.300000004, 334586.600000004, 334589.300000004, 334595.100000004, 334593.900000004, 
334605.100000004, 334629.800000004, 334650.200000004, 334655.000000004, 334670.200000004, 334677.500000005, 334686.900000004, 334695.500000005, 334698.400000004, 334702.300000004, 334720.000000004, 334724.300000004, 334726.100000004, 334734.000000004, 334742.800000004, 334762.900000004, 334775.800000005, 334791.800000004, 334795.300000004, 334815.700000005, 334823.800000004, 334832.900000005, 334852.400000004, 334857.500000004, 334863.100000004, 334880.100000004, 334890.600000004, 334898.300000005, 
334914.000000004, 334922.800000004, 334927.200000005, 334939.600000004, 334937.800000004, 334935.000000004, 334937.100000004, 334950.300000005, 334974.800000004, 334977.000000004, 334984.700000005, 334983.700000004, 334981.000000005, 334984.000000004, 335002.300000004, 335015.600000004, 335014.500000004, 335012.400000004, 335013.500000005, 335016.200000004, 335013.900000005, 335007.900000004, 334998.000000004, 334991.300000005, 334984.000000004, 334978.800000004, 334975.500000004, 334972.200000005, 
334971.800000004, 334973.900000004, 334980.300000004, 334990.200000004, 335010.600000004, 335027.300000004, 335035.300000004, 335040.900000004, 335054.800000004, 335062.400000004, 335068.700000004, 335066.200000004, 335059.900000004, 335049.700000004, 335045.500000004, 335045.700000004, 335050.500000004, 335050.800000004, 335048.800000004, 335044.100000005, 335045.300000004, 335048.600000004, 335049.500000004, 335045.600000005, 335040.300000004, 335032.500000004, 335033.300000004, 335040.700000004, 
335045.500000004, 335057.500000004, 335063.300000004, 335066.000000004, 335069.100000004, 335082.000000004, 335085.800000004, 335094.300000004, 335105.600000004, 335113.800000004, 335126.000000005, 335136.500000004, 335145.100000004, 335150.400000004, 335165.600000004, 335175.300000004, 335180.200000004, 335180.700000004, 335179.000000004, 335176.100000004, 335179.000000004, 335184.100000004, 335193.900000004, 335203.700000004, 335208.500000004, 335214.300000004, 335220.900000004, 335233.300000004, 
335239.600000004, 335249.500000004, 335254.600000004, 335264.700000004, 335282.100000004, 335292.700000004, 335295.100000004, 335303.600000004, 335310.600000004, 335330.000000004, 335345.000000004, 335349.100000004, 335352.600000004, 335354.800000004, 335365.100000004, 335382.200000004, 335396.800000004, 335401.100000004, 335410.200000004, 335420.400000004, 335428.700000004, 335438.600000004, 335454.700000004, 335469.800000004, 335485.500000004, 335500.800000004, 335508.800000004, 335527.600000004, 
335535.800000004, 335542.400000004, 335552.300000004, 335579.300000004, 335596.500000004, 335601.200000004, 335608.100000004, 335613.500000004, 335623.000000004, 335654.200000004, 335686.800000004, 335706.200000004, 335729.700000004, 335741.300000004, 335749.100000004, 335757.100000004, 335786.600000004, 335798.200000004, 335805.700000004, 335826.600000004, 335841.200000004, 335849.800000004, 335863.300000004, 335867.100000004, 335871.500000004, 335881.100000004, 335916.800000004, 335923.300000004, 
335949.800000004, 335960.600000004, 335972.500000004, 335982.800000004, 335987.900000004, 336003.800000004, 336014.400000004, 336035.200000004, 336055.900000004, 336074.300000004, 336092.400000004, 336097.800000004, 336103.000000004, 336111.900000004, 336116.600000004, 336119.100000004, 336120.000000004, 336123.000000004, 336141.300000004, 336166.200000004, 336178.100000004, 336193.200000004, 336213.600000004, 336228.200000004, 336242.500000004, 336251.800000004, 336262.900000004, 336279.800000004, 
336287.300000004, 336300.900000004, 336314.800000004, 336319.900000004, 336324.300000004, 336333.100000004, 336334.400000004, 336331.100000004, 336332.400000004, 336345.000000004, 336358.400000004, 336372.700000004, 336384.800000004, 336387.100000004, 336385.500000004, 336387.900000004, 336399.800000004, 336406.200000004, 336411.700000004, 336420.300000004, 336428.400000004, 336442.200000004, 336445.800000004, 336452.600000004, 336458.700000004, 336470.100000004, 336475.900000004, 336490.400000004, 
336498.100000004, 336507.700000004, 336511.200000004, 336519.000000004, 336535.500000004, 336546.200000004, 336566.600000004, 336577.700000004, 336583.500000004, 336587.200000004, 336599.800000004, 336615.000000004, 336625.900000004, 336662.500000004, 336684.200000004, 336691.600000004, 336715.800000004, 336723.700000004, 336779.100000004, 336798.000000004, 336809.500000004, 336813.500000004, 336846.300000004, 336850.600000004, 336857.800000004, 336872.100000004, 336887.400000004, 336895.000000004, 
336915.200000004, 336924.500000004, 336934.600000004, 336986.500000004, 336998.400000004, 337003.800000004, 337015.500000004, 337013.300000004, 337005.600000004, 337006.100000004, 337011.400000004, 337032.500000004, 337041.500000004, 337042.100000004, 337054.600000004, 337060.800000004, 337075.000000004, 337115.300000004, 337148.900000004, 337153.600000004, 337166.000000004, 337215.900000004, 337241.300000004, 337250.900000004, 337265.700000004, 337280.200000004, 337292.100000003, 337325.700000004, 
337339.800000004, 337353.800000004, 337362.100000004, 337370.600000004, 337382.200000004, 337392.100000004, 337409.600000004, 337454.500000004, 337496.900000004, 337507.000000004, 337534.500000003, 337595.700000004, 337608.900000003, 337641.300000004, 337652.500000004, 337655.800000003, 337660.500000004, 337665.500000004, 337675.400000004, 337681.300000004, 337684.900000004, 337693.800000004, 337700.400000004, 337703.300000004, 337730.800000004, 337744.300000004, 337760.300000004, 337770.900000004, 
337778.500000004, 337778.500000004, 337781.200000004, 337783.800000004, 337786.200000004, 337790.800000004, 337790.900000004, 337795.200000003, 337799.800000004, 337803.400000004, 337804.800000004, 337806.500000004, 337808.600000004, 337810.600000004, 337813.300000004, 337814.200000004, 337812.900000004, 337813.100000003, 337813.200000004, 337813.800000004, 337814.900000004, 337818.500000003, 337816.900000004, 337815.600000003, 337814.700000004, 337816.100000004, 337816.700000004, 337818.300000004, 
337820.700000004, 337818.700000004, 337815.100000004, 337817.200000003, 337818.400000004, 337817.900000004, 337815.400000003, 337815.200000004, 337812.400000004, 337809.000000004, 337807.000000004, 337809.300000004, 337806.900000003, 337803.700000004, 337804.900000004, 337804.700000004, 337806.300000004, 337810.500000004, 337813.400000004, 337811.600000003, 337808.000000003, 337931.500000003, 338016.000000004, 338018.700000004, 338188.000000003, 338194.500000004, 338368.300000004, 338386.900000004, 
338460.100000004, 338464.200000004, 338535.600000004, 338581.200000004, 338583.900000004, 338588.600000004, 338596.500000004, 338599.700000004, 338605.400000004, 338615.200000004, 338651.200000004, 338658.900000004, 338666.200000004, 338681.800000004, 338696.500000004, 338708.300000004, 338715.100000004, 338720.200000004, 338730.300000004, 338739.500000003, 338747.500000004, 338756.800000004, 338764.200000004, 338774.600000004, 338784.600000003, 338794.200000004, 338802.600000004, 338809.300000004, 
338818.500000004, 338830.200000004, 338836.000000004, 338840.800000004, 338853.800000004, 338866.400000004, 338875.900000004, 338887.200000004, 338895.800000004, 338903.900000004, 338913.400000004, 338921.200000004, 338929.400000004, 338937.800000003, 338947.500000004, 338955.300000004, 338959.900000004, 338961.400000004, 338965.200000004, 338982.100000004, 338981.800000004, 338982.900000004, 338987.200000004, 338989.400000004, 339001.800000004, 339018.200000004, 339030.000000004, 339034.200000004, 
339035.900000004, 339045.500000004, 339056.400000004, 339058.400000004, 339060.600000004, 339078.300000004, 339085.100000004, 339091.500000004, 339098.500000004, 339103.600000004, 339108.000000004, 339110.500000003, 339114.500000003, 339126.000000004, 339134.300000004, 339140.100000004, 339146.200000004, 339161.100000004, 339174.600000004, 339192.100000004, 339205.000000004, 339216.400000004, 339222.700000004, 339224.900000004, 339225.600000004, 339227.600000003, 339230.500000004, 339237.000000004, 
339245.700000004, 339256.100000004, 339272.200000004, 339277.800000004, 339292.000000004, 339304.000000004, 339316.800000003, 339322.700000004, 339325.000000004, 339328.000000004, 339337.900000004, 339348.100000004, 339359.100000004, 339364.800000004, 339373.700000004, 339385.000000004, 339402.900000004, 339423.300000004, 339435.600000004, 339445.300000004, 339450.600000004, 339451.100000004, 339455.300000004, 339458.800000004, 339466.400000004, 339478.600000003, 339491.400000004, 339497.800000004, 
339503.700000004, 339511.500000004, 339521.500000004, 339543.100000004, 339564.200000004, 339570.700000004, 339586.500000004, 339602.100000004, 339622.300000004, 339642.400000004, 339662.600000004, 339679.600000004, 339695.200000004, 339703.200000004, 339727.200000004, 339732.600000004, 339740.700000004, 339756.500000004, 339756.400000004, 339756.700000004, 339760.500000004, 339762.400000004, 339764.500000004, 339764.600000004, 339764.500000004, 339764.600000003, 339765.200000004, 339764.900000004, 
339766.200000004, 339788.300000004, 339821.700000004, 340016.000000004, 340089.200000003, 340116.300000004, 340148.400000004, 340215.700000004, 340281.500000004, 340356.700000004, 340372.600000004, 340373.000000004, 340375.200000004, 340376.600000004, 340376.200000004, 340375.500000003, 340373.000000003, 340373.500000003, 340375.000000003, 340375.600000004, 340375.100000004, 340372.400000004, 340372.700000004, 340377.300000004, 340385.500000004, 340389.400000004, 340391.400000004, 340393.600000004, 
340396.100000004, 340397.700000003, 340398.100000004, 340398.100000004, 340398.600000004, 340398.000000004, 340396.900000004, 340395.600000004, 340395.700000004, 340393.000000004, 340392.600000004, 340393.200000003, 340393.600000004, 340395.200000004, 340398.900000004, 340397.900000004, 340392.200000003, 340384.700000004, 340382.600000004, 340383.100000003, 340385.200000004, 340385.000000003, 340381.700000004, 340380.400000003, 340379.200000004, 340378.500000003, 340378.800000003, 340356.300000004, 
